"0",""
"0","national_avg_2017 <- parkdata %>%"
"0","  filter(year == 2017,!is.na(spend_per_resident_data) ) %>%  # Filter for the year 2017"
"0","  summarise(across("
"0","    c("
"0","      med_park_size_data, "
"0","      park_pct_city_data, "
"0","      pct_near_park_data, "
"0","      spend_per_resident_data, "
"0","      basketball_data, "
"0","      dogpark_data, "
"0","      playground_data, "
"0","      rec_sr_data, "
"0","      restroom_data, "
"0","      splashground_data"
"0","    ), "
"0","    ~ mean(.x, na.rm = TRUE)  # Calculate mean for each variable"
"0","  )) %>%"
"0","  # select(where(~ !any(is.na(.)))) %>%  # Select columns without any NA values"
"0","  mutate(city = ""National Average"")"
"2","Warning: [38;5;250mThere was 1 warning in `summarise()`.[39m
[38;5;250m[36mℹ[38;5;250m In argument: `across(...)`.[39m
Caused by warning in `mean.default()`:
[33m![39m argument is not numeric or logical: returning NA"
