"0",""
"0","parkdata$city_color <- ifelse(parkdata$city == ""Indianapolis"", ""Indianapolis"", ""Other"")"
"0",""
"0","ggplot(parkdata, aes(x = pct_near_park_data, y = spend_per_resident_data, color = city_color)) +"
"0","  geom_point() +"
"0","  labs("
"0","    title = ""Comparing Spend and Percent Near Parks"","
"0","    subtitle = ""All Park Data 2012 - 2020"","
"0","    y = ""$ Per Resident (USD)"","
"0","    x = ""Percent of Population Near Park"""
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(0, 100, by = 10), limits = c(0, 100)) +  # Set x-axis labels every 10% and limits"
"0","  scale_y_continuous(limits = c(0, max(parkdata$spend_per_resident_data, na.rm = TRUE))) +  # Set y-axis limits if needed"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", margin = margin(t = 10)),"
"0","    plot.subtitle = element_text(margin = margin(b = 20)),"
"0","    axis.title.y = element_text(face = ""bold"", margin = margin(l = 10, r = 10), angle=0, vjust=0.5),"
"0","    axis.title.x = element_text(face = ""bold"", margin = margin(t = 10, b = 10)),"
"0","    legend.title = element_blank()  # Optional: Remove legend title"
"0","  ) +"
"0","  geom_hline(yintercept = 200, linetype = ""dashed"", color = ""red"") +  # Add horizontal line at y = 200"
"0","  geom_vline(xintercept = 50, linetype = ""dashed"", color = ""red"") +    # Add vertical line at x = 50"
"0","  scale_color_manual(values = c(""Indianapolis"" = ""orange"", ""Other"" = ""black""))  # Set colors for the points"
