"0",""
"0","spend_to_pct_city_ratio <- parkdata %>% "
"0","  select(city, ratio_spend_to_park_pct, park_pct_city_data, spend_per_resident_data, year) %>% "
"0","  filter(year == 2020) "
"0",""
"0","#spending the most amount of money per percent of city "
"0","doing_the_least <- spend_to_pct_city_ratio %>% "
"0","  arrange(-ratio_spend_to_park_pct) %>% "
"0","  slice(1:5)"
"0",""
"0","#spending the least amount of money per percent of city "
"0","doing_the_most <- spend_to_pct_city_ratio %>% "
"0","  arrange(ratio_spend_to_park_pct) %>% "
"0","  slice(1:5)"
"0",""
"0","doing_the_most %>% "
"0","  ggplot(aes(x=reorder(city, ratio_spend_to_park_pct), y=ratio_spend_to_park_pct)) +"
"0","  geom_bar(stat='identity') +"
"0","  coord_flip() +"
"0","  labs("
"0","    title=""Top 5 Cities by Spending Ratio"","
"0","    subtitle=""2020 Park Data"","
"0","    y = ""Spending Ratio (spend per resident / park percent city)"","
"0","    x = ""City"""
"0","  ) + theme(axis.title.y = element_text(angle = 0, hjust = 0, vjust=1))"
