"0",""
"0","doing_the_most$color  <- ""top"""
"0","doing_the_least$color  <- ""bottom"""
"0",""
"0","most_and_least_ratio <- "
"0","  bind_rows(doing_the_least, doing_the_most) "
"0",""
"0","most_and_least_ratio %>% "
"0","  ggplot(aes(x=reorder(city, ratio_spend_to_park_pct), y=ratio_spend_to_park_pct)) +"
"0","  geom_bar(stat='identity') +"
"0","  coord_flip() +"
"0","  labs("
"0","    title=""Top 5 Most and Least Efficient Cities"","
"0","    subtitle=""Turning money into proximity to parks"""
"0","  )+"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", margin = margin(t = 10)),"
"0","    plot.subtitle = element_text(margin = margin(b = 20)),"
"0","    axis.title.y = element_text(face = ""bold"", margin = margin(l = 10, r = 10)),"
"0","    axis.title.x = element_text(face = ""bold"", margin = margin(t = 10, b = 10)),"
"0","    legend.title = element_blank()  # Optional: Remove legend title"
"0","  ) +"
"0","  scale_color_manual(values = c(""top"" = ""darkgreen"", ""bottom"" = ""red""))  # Set colors for the points"
